"country","reigon","total_population","gdp_gross_domestic_product","gdp_growth_rate","gdp_per_capita","Unemployment","population_growth_rate","urban_population","infant_mortality_rate","quality_of_life_index","purchasing_power_index","security_index","health_index","cost_of_living","rent_index"
"Argentina","SouthAmerica","44271","632343","2.4","14564.5","6.5","1","91.8","13.7","139.59","58.4","37.37","73.3","52.57","13.92"
"Australia","Oceania","24451","1230859","2.4","51352.2","5.5","1.5","89.4","3.9","176.54","101.94","57.58","74.25","80.66","42.54"
"Austria","WesternEurope","8736","376967","1","44117.7","6.2","0.6","66","3.3","190.37","95.66","80.75","80.91","71.52","25.86"
"Belarus","EasternEurope","9468","54609","-3.9","5750.8","0.5","~0.0","76.7","3.6","119.23","36.43","77.74","53.76","33.84","12.21"
"Belgium","WesternEurope","11429","455107","1.5","40277.8","8.3","0.6","97.9","3.5","160.52","91.02","55.49","78.92","75.36","29.64"
"Bosnia and Herzegovina","SouthernEurope","3507","16251","3.1","4265","25.4","-1","39.8","7.6","139.14","51.29","59.03","61.49","35.05","6.22"
"Brazil","SouthAmerica","209288","1772591","-3.8","8528.3","12.4","0.9","85.7","15.8","96.15","42.38","29.38","51.7","53.07","15.52"
"Bulgaria","EasternEurope","7085","48953","3","6846.8","8.1","-0.6","73.9","8.3","138.2","51.4","59.82","54.03","36.49","8.91"
"Canada","NorthernAmerica","36624","1552808","0.9","43205.6","7.1","1","81.8","4.7","167.18","108.01","60.75","69.23","70.16","29.84"
"Chile","SouthAmerica","18055","240796","2.3","13416.2","6.8","0.9","89.5","7.4","136.2","61.28","52.5","60.97","50.09","15.43"
"China, Hong Kong SAR","EasternAsia","7365","309236","2.4","42431","3.5","0.6","100","1.6","94.45","81.45","79.32","67.99","79.96","84.08"
"China","EasternAsia","1409517","11158457","6.9","8109.1","4.6","0.5","55.6","11.6","90.95","67.84","66.1","62.25","44.76","18.67"
"Colombia","SouthAmerica","49066","292080","3.1","6056.1","10.5","1","76.4","17.9","115.38","37.63","48.31","65.79","34.45","10.69"
"Croatia","SouthernEurope","4189","48676","1.6","11479.4","11.7","-0.4","59","3.9","170.63","60.71","72.2","65.49","48","10.09"
"Cyprus","WesternAsia","1180","19561","1.7","21941.9","10.3","0.9","66.9","4.2","166.64","95.92","67.54","54.23","54.07","12.28"
"Czechia","EasternEurope","10618","185156","4.5","17561.7","3.9","0.1","73","2.5","165.41","76.22","69.82","74.09","41.22","14.83"
"Denmark","NorthernEurope","5734","301308","1.6","53149.3","6","0.5","87.7","3.5","184.92","98.76","78.87","75.45","83.02","35.02"
"Egypt","NorthernAfrica","97553","315917","4.2","3452.3","11.5","2.3","43.1","18.9","91.81","29.39","47.14","43.73","22.36","5.03"
"Estonia","NorthernEurope","1310","22460","1.4","17112","7.2","-0.3","67.5","3.2","171.09","68.48","77","71.3","49.5","13.98"
"Finland","NorthernEurope","5523","231960","0.2","42148.1","8.9","0.4","84.2","2.3","182.93","114.97","75.37","74.85","73.06","26.95"
"France","WesternEurope","64980","2418946","1.3","36304.2","9.8","0.4","79.5","3.4","160.25","87.29","56.34","78.62","74.89","24.83"
"Germany","WesternEurope","82114","3363600","1.7","41686.2","4.2","0.2","75.3","3.4","189.74","124.88","67.97","76.74","65.5","25.35"
"Greece","SouthernEurope","11160","194860","-0.2","17788","23","-0.4","78","3.3","148.32","58.24","59.68","53.92","55.87","10.2"
"Hungary","EasternEurope","9722","121715","3.1","12350.6","4.5","-0.3","71.2","4.9","138.82","47.52","61.61","53.46","42.77","12.67"
"India","SouthernAsia","1339180","2116239","7.6","1614.2","3.4","1.2","32.7","41.3","101.52","76.73","56.04","69.18","25.08","6.77"
"Indonesia","South-easternAsia","263991","861934","4.8","3346.5","5.8","1.2","53.7","25","62.02","27.61","50.32","64.8","41.11","11.66"
"Iran ","SouthernAsia","81163","398563","0.4","5038.1","11.3","1.2","73.4","14.8","97.17","43.18","49.1","51.55","38.26","17.05"
"Ireland","NorthernEurope","4762","283716","26.3","60513.6","7.6","0.3","63.2","3.4","166.9","103.52","54.23","53.33","76.98","40.64"
"Israel","WesternAsia","8322","299413","2.5","37129.4","5.9","1.6","92.1","3.4","157.88","94.47","70.99","74.78","77.74","28.44"
"Italy","SouthernEurope","59360","1821580","0.7","30462.4","11.4","-0.1","69","3","142.52","71.83","55.34","66.31","83.7","21.49"
"Japan","EasternAsia","127484","4383076","1.2","34628.7","3","-0.1","93.5","2.2","147.49","102.52","79.11","78.63","85.28","27.56"
"Jordan","WesternAsia","9702","37517","2.4","4940.1","13.4","4.8","83.7","17.1","117.47","42.27","56.86","71.92","59.22","12.51"
"Lebanon","WesternAsia","6082","50149","1.5","8571.4","7","6","87.8","9.2","106.18","53.61","50.84","64.28","61.65","30.89"
"Lithuania","NorthernEurope","2890","41402","1.8","14383.7","9.2","-1.3","66.5","4.4","130.28","51.67","59.97","68.74","46.73","13.25"
"Malaysia","South-easternAsia","31624","296284","5","9768.4","3.3","1.8","74.7","6.5","51.65","73.34","35.25","65.99","40.24","11.19"
"Mexico","CentralAmerica","129163","1140724","2.5","8980.9","4.1","1.4","79.2","18.8","129.06","60.08","49.68","70.11","29.81","8.37"
"Netherlands","WesternEurope","17036","750318","2","44332.1","5.6","0.3","90.5","3.5","175.23","86.52","70.11","82.5","72.47","32.45"
"New Zealand","Oceania","4706","173417","3.1","38294.3","5.5","1.2","86.3","4.4","184.74","89.87","61.22","70.58","80.77","33.8"
"Norway","NorthernEurope","5305","386578","1.6","74185.5","5.1","1.2","80.5","2.4","165.93","105.58","54.31","74.19","106.31","39.88"
"Pakistan","SouthernAsia","197016","266458","5.5","1410.4","5.9","2.1","38.8","69.8","93.41","39.95","45.62","59.05","27.18","5.03"
"Philippines","South-easternAsia","104918","292449","5.9","2904.2","5.9","1.6","44.4","22.2","56.87","36","60.23","69.16","34.71","7.32"
"Poland","EasternEurope","38171","477066","3.9","12355.5","5.3","-~0.0","60.5","4.5","150.21","71.75","68.47","61.46","38.15","13.93"
"Portugal","SouthernEurope","10330","199122","1.6","19239.2","10.5","-0.4","63.5","2.9","178.43","62.72","64.61","70.31","49.19","16.77"
"Qatar","WesternAsia","2639","164641","3.6","73653.4","0.3","6.6","99.2","7.2","132.37","111.28","84.3","66.14","69.2","66.81"
"Republic of Korea","EasternAsia","50982","1377873","2.6","27396.7","3.6","0.4","82.5","3","162.49","102.38","74.73","83.2","75.41","22.02"
"Romania","EasternEurope","19679","177956","3.7","9120.7","7.1","-0.6","54.6","8.7","143.04","53.44","72.05","53.11","35.63","9.59"
"Russian Federation","EasternEurope","143990","1326016","-3.7","9243.3","5.8","0.1","74","8.3","85.93","48.27","53.95","56.4","42.01","17.58"
"Saudi Arabia","WesternAsia","32938","653219","3.4","20710.6","5.5","2.8","83.1","13","146.41","138.05","76.35","60.41","48.37","14.36"
"Serbia","SouthernEurope","8791","37160","0.8","5238.6","15.5","-0.4","55.6","9.8","133.43","40.8","61.38","53.86","33.79","7.25"
"Singapore","South-easternAsia","5709","292734","2","52239","2","1.7","100","2.1","86.5","92.7","83.42","69.87","82.41","70.22"
"Slovakia","EasternEurope","5448","87268","3.8","16082.5","9.9","0.1","53.6","5.7","152.55","64.75","69.82","62.63","44.9","16.49"
"Slovenia","SouthernEurope","2080","42777","2.3","20689.8","8.1","0.3","49.7","2.5","175.45","78.23","75.95","64.35","53.24","14.06"
"South Africa","SouthernAfrica","56717","314571","1.3","5773","26","1.4","64.8","36.5","144.72","98.96","24.28","61.72","43.12","16.33"
"Spain","SouthernEurope","46354","1192955","3.2","25865.4","18.3","-0.2","79.6","2.9","183.65","87.87","68.72","76.65","54.98","18.83"
"Sri Lanka","SouthernAsia","20877","82316","4.8","3973.7","5.2","0.5","18.4","8.2","88.99","30.28","65.43","80.04","33.47","8.74"
"Sweden","NorthernEurope","9911","495694","4.1","50687.5","7.3","0.8","85.8","2.4","172.74","107.23","53.35","70.64","75.88","26.86"
"Switzerland","WesternEurope","8476","670790","0.8","80831.1","4.6","1.2","73.9","3.9","173.54","95.35","77.55","71.04","122.06","56.57"
"Thailand","South-easternAsia","69038","395168","2.8","5814.8","0.6","0.4","50.4","11.2","57.21","34.28","50.22","80.66","43.71","14.94"
"Turkey","WesternAsia","80745","717888","4","9125.8","10.8","1.6","73.4","12.6","129.63","55.64","58.91","71.68","38.6","10.56"
"Ukraine","EasternEurope","44223","90615","-9.9","2021.6","8.8","-0.5","69.7","8.8","87.49","26.93","48.73","49.81","26.22","9.36"
"United Arab Emirates","WesternAsia","9400","370296","3.8","40438.8","3.7","2","85.5","6.2","139.27","116.77","79.34","60.49","67.98","68.84"
"United Kingdom","NorthernEurope","66182","2858003","2.2","44162.4","5","0.6","82.6","4.1","172.87","96.85","58.81","74.28","69.49","30.98"
"United States of America","NorthernAmerica","324460","18036648","2.6","56053.8","4.9","0.7","81.6","6","179.73","123.17","51.24","68.22","75.42","40.3"
"Vietnam","South-easternAsia","95541","193241","6.7","2067.9","2.2","1.1","33.6","19.3","36.12","24.77","47.04","47.87","40.11","15.49"
